,cust_id,cust_name,cust_email
0,47178,William Doe,[email]
1,94720,Emile Tumson,[email]
2,59933,Ethan Jones,[email]
3,23955,Daniel Smith,[email]
4,59933,Ethan Jones,[email]
5,23955,Daniel Smith,[email]
6,47178,William Doe,[email]
7,23955,Daniel Smith,[email]
8,47178,William Doe,[email]
9,59933,Ethan Jones,[email]
10,47178,William Doe,[email]
11,94720,Emile Tumson,[email]
12,23955,Daniel Smith,[email]
13,59933,Ethan Jones,[email]
14,94720,Emile Tumson,[email]
15,94720,Emile Tumson,[email]
16,59933,Ethan Jones,[email]
17,23955,Daniel Smith,[email]
18,94720,Emile Tumson,[email]
19,59933,Ethan Jones,[email]
